
build/bundle.o:     file format elf32-bigmips

SYMBOL TABLE:
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_IDLE_INNER_ENABLED
000065e8 g     O .bss	00000016 extended_savectx
00008b60 g     F .text	000000c4 fairy_ocarina_getitem
00009868 g     F .text	00000018 push_pending_ice_trap
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_ENABLE
<<<<<<< Dev
0001075c g     F .text	00000140 bowling_bomb_bag_draw
000110f8 g     F .text	00000148 ObjKibako2_Draw
=======
<<<<<<< Dev
0001073c g     F .text	00000140 bowling_bomb_bag_draw
000110d8 g     F .text	00000148 ObjKibako2_Draw
=======
00010500 g     F .text	00000140 bowling_bomb_bag_draw
00010e8c g     F .text	00000148 ObjKibako2_Draw
=======
0000e73c g     F .text	0000000c full_heal
00000058 g     O .sdata	00000004 c_note_b
0000a1c4 g     F .text	000000dc get_skulltula_token
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_IDLE_INNER_ENABLED
00006638 g     O .bss	00000016 extended_savectx
0000af54 g     F .text	00000018 push_pending_ice_trap
00001dbc g     F .text	00000058 draw_z
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_ENABLE
<<<<<<< Dev
00010560 g     F .text	00000140 bowling_bomb_bag_draw
00010eec g     F .text	00000148 ObjKibako2_Draw
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 WORLD_STRING_TXT
00004fec g     F .text	000000c8 EnItem00_OutgoingAction
00011b04 g     F .text	00000014 Seeded_Reset
00000078 g     O .sdata	00000004 beating_dd
000005b8 g     F .text	00000158 draw_agony_graphic
0000e0d0 g     F .text	00000080 seeds_to_rupee
0000d5a4 g     F .text	0000000c give_fairy_ocarina
00010008 g     F .text	0000004c lookup_model
00000055 g     O .sbss	00000001 OPEN_KAKARIKO
00000024 g     O .sbss	00000004 collectible_override_flags
<<<<<<< Dev
0000f420 g     F .text	000001f0 draw_illegal_model_text
00000000         *UND*	00000000 CHEST_LENS_ONLY
00000028 g     O .data	00000134 dungeons
00000000         *UND*	00000000 CFG_CUSTOM_MESSAGE_2
=======
<<<<<<< Dev
0000f400 g     F .text	000001f0 draw_illegal_model_text
=======
>>>>>>> Warp debug menu
<<<<<<< Dev
0000f1c4 g     F .text	000001f0 draw_illegal_model_text
=======
0000f1f4 g     F .text	00000220 draw_illegal_model_text
=======
00011bbc g     F .text	00000140 bowling_bomb_bag_draw
00012548 g     F .text	00000148 ObjKibako2_Draw
00000000         *UND*	00000000 WORLD_STRING_TXT
000067bc g     F .text	000000c8 EnItem00_OutgoingAction
00012f10 g     F .text	00000014 Seeded_Reset
00000080 g     O .sdata	00000004 beating_dd
000005b8 g     F .text	00000158 draw_agony_graphic
0000f788 g     F .text	00000080 seeds_to_rupee
0000ec90 g     F .text	0000000c give_fairy_ocarina
00011550 g     F .text	0000004c lookup_model
00000065 g     O .sbss	00000001 OPEN_KAKARIKO
00000034 g     O .sbss	00000004 collectible_override_flags
00010954 g     F .text	00000220 draw_illegal_model_text
00000010 g     O .sbss	00000005 current_menu_indexes
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CHEST_LENS_ONLY
000004bc g     O .data	00000134 dungeons
00000468 g     O .data	00000030 menu_categories
00000000         *UND*	00000000 CFG_CUSTOM_MESSAGE_2
0000006d g     O .sbss	00000001 child_safe
00000000         *UND*	00000000 CFG_DUNGEON_INFO_ENABLE
0000006c g     F .text	00000070 Actor_StoreFlagInRotation
00000000         *UND*	00000000 CFG_DUNGEON_IS_MQ
<<<<<<< Dev
<<<<<<< Dev
0000005c g     O .sbss	00000001 missing_dlist
0000004c g     O .sbss	00000004 dummy_actor
<<<<<<< Dev
0000ea78 g     F .text	000001a4 update_boomerang_trail_colors
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_NPC_OUTER_ENABLED
0000c60c g     F .text	000002d4 draw_gi_boss_altflip
=======
<<<<<<< Dev
0000ea58 g     F .text	000001a4 update_boomerang_trail_colors
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_NPC_OUTER_ENABLED
0000c5ec g     F .text	000002d4 draw_gi_boss_altflip
=======
<<<<<<< Dev
0000e81c g     F .text	000001a4 update_boomerang_trail_colors
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_NPC_OUTER_ENABLED
0000c528 g     F .text	000002d4 draw_gi_boss_altflip
=======
0000e84c g     F .text	000001a4 update_boomerang_trail_colors
=======
0000006c g     O .sbss	00000001 missing_dlist
0000005c g     O .sbss	00000004 dummy_actor
0000ffac g     F .text	000001a4 update_boomerang_trail_colors
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_NPC_OUTER_ENABLED
0000dcf8 g     F .text	000002d4 draw_gi_boss_altflip
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_NEED_COMPASS
00000034 g     O .sdata	00000004 text_cursor_inner_base
00000000         *UND*	00000000 CUSTOM_KEY_MODELS
<<<<<<< Dev
000129b4 g     F .text	00000020 text_print
00012ce4 g     F .text	00000024 IsAdultTradeItem
0000d6d4 g     F .text	00000018 give_bombchus
00011810 g     F .text	00000068 EnTuboTrap_DropCollectible_Hack
0000ff84 g     F .text	00000084 lookup_model_by_override
0000003c g     O .sdata	00000004 c_note_glow_base
00006ee8 g     F .text	00000054 countSetBitsRec
0000001a g     O .sbss	00000002 GANON_BOSS_KEY_CONDITION_COUNT
0000d118 g     F .text	00000038 give_tycoon_wallet
=======
<<<<<<< Dev
00012994 g     F .text	00000020 text_print
00012cc4 g     F .text	00000024 IsAdultTradeItem
0000d6b4 g     F .text	00000018 give_bombchus
000117f0 g     F .text	00000068 EnTuboTrap_DropCollectible_Hack
0000ff64 g     F .text	00000084 lookup_model_by_override
0000003c g     O .sdata	00000004 c_note_glow_base
00006ee8 g     F .text	00000054 countSetBitsRec
0000001a g     O .sbss	00000002 GANON_BOSS_KEY_CONDITION_COUNT
0000d0f8 g     F .text	00000038 give_tycoon_wallet
=======
<<<<<<< Dev
00012748 g     F .text	00000020 text_print
00012a78 g     F .text	00000024 IsAdultTradeItem
=======
<<<<<<< Dev
00012704 g     F .text	00000020 text_print
00012a34 g     F .text	00000024 IsAdultTradeItem
>>>>>>> Warp debug menu
0000d5f0 g     F .text	00000018 give_bombchus
000115a4 g     F .text	00000068 EnTuboTrap_DropCollectible_Hack
0000fd28 g     F .text	00000084 lookup_model_by_override
=======
<<<<<<< Dev
00012764 g     F .text	00000020 text_print
00012a94 g     F .text	00000024 IsAdultTradeItem
0000d664 g     F .text	00000018 give_bombchus
000115c0 g     F .text	00000068 EnTuboTrap_DropCollectible_Hack
0000fd88 g     F .text	00000084 lookup_model_by_override
>>>>>>> Warp debug menu
0000003c g     O .sdata	00000004 c_note_glow_base
00006ee8 g     F .text	00000054 countSetBitsRec
0000001a g     O .sbss	00000002 GANON_BOSS_KEY_CONDITION_COUNT
<<<<<<< Dev
0000d034 g     F .text	00000038 give_tycoon_wallet
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_RAINBOW_TUNIC_ENABLED
00000024 g     O .sdata	00000004 text_cursor_border_base
00000050 g     O .sbss	00000004 item_overrides_count
0000bbb0 g     F .text	0000013c draw_gi_song_notes
00000000         *UND*	00000000 CFG_BOOM_TRAIL_INNER_COLOR
000117a8 g     F .text	00000068 ObjTsubo_SpawnCollectible_Hack
00009cc4 g     F .text	000000f0 draw_gi_various_opa1023
00012ca0 g     F .text	00000018 GetTradeItemMax
00012c88 g     F .text	00000018 GetTradeItemMin
00007b04 g     F .text	000001e0 handle_pending_items
<<<<<<< Dev
0000df34 g     F .text	0000003c bombchu_upgrade
0000c338 g     F .text	000002d4 draw_gi_boss_altered
=======
<<<<<<< Dev
0000df14 g     F .text	0000003c bombchu_upgrade
0000c318 g     F .text	000002d4 draw_gi_boss_altered
=======
0000de50 g     F .text	0000003c bombchu_upgrade
0000c254 g     F .text	000002d4 draw_gi_boss_altered
=======
0000d0a8 g     F .text	00000038 give_tycoon_wallet
=======
00013fd4 g     F .text	00000020 text_print
00014304 g     F .text	00000024 IsAdultTradeItem
0000edc0 g     F .text	00000018 give_bombchus
00012c1c g     F .text	00000068 EnTuboTrap_DropCollectible_Hack
000114cc g     F .text	00000084 lookup_model_by_override
00000044 g     O .sdata	00000004 c_note_glow_base
000086b8 g     F .text	00000054 countSetBitsRec
0000002a g     O .sbss	00000002 GANON_BOSS_KEY_CONDITION_COUNT
0000e804 g     F .text	00000038 give_tycoon_wallet
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_RAINBOW_TUNIC_ENABLED
0000002c g     O .sdata	00000004 text_cursor_border_base
00000060 g     O .sbss	00000004 item_overrides_count
0000d29c g     F .text	0000013c draw_gi_song_notes
00000000         *UND*	00000000 CFG_BOOM_TRAIL_INNER_COLOR
<<<<<<< Dev
00011558 g     F .text	00000068 ObjTsubo_SpawnCollectible_Hack
00009c54 g     F .text	000000f0 draw_gi_various_opa1023
00012a50 g     F .text	00000018 GetTradeItemMax
00012a38 g     F .text	00000018 GetTradeItemMin
00007b78 g     F .text	000001e0 handle_pending_items
0000de90 g     F .text	0000003c bombchu_upgrade
0000c2c8 g     F .text	000002d4 draw_gi_boss_altered
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000498 g     F .text	000000b8 Player_SpawnEntry_Hack
0000fe6c g     F .text	000000a8 draw_model
00000000         *UND*	00000000 CFG_DUNGEON_INFO_SILVER_RUPEES
00012718 g     F .text	000000b8 Save_Init_Write_Hook
0000d5e4 g     F .text	00000018 give_bean_pack
00012cb8 g     F .text	0000002c IsTradeItem
00009db4 g     F .text	00000150 draw_gi_wallets
00010054 g     F .text	000000e8 shop_draw
0000ee90 g     F .text	00000274 get_bombchu_back_color
00011e9c g     F .text	00000638 Sram_VerifyAndLoadAllSaves
0000d5b0 g     F .text	00000018 give_song
00000004 g     O .sdata	00000004 last_fog_distance
00000000         *UND*	00000000 FREE_BOMBCHU_DROPS
0000e210 g     F .text	000000ac bombchus_to_bag
0000008c g     O .sdata	00000006 defaultHeart
00000060 g     O .sdata	00000004 a_note_g
0000e30c g     F .text	0000004c c_init
00013604 g     F .text	00000268 TryPaybackMaskOverride
0001095c g     F .text	00000178 manage_music_changes
00000000         *UND*	00000000 CFG_SPEEDUP_MUSIC_FOR_LAST_TRIFORCE_PIECE
=======
00000058 g     O .sbss	00000001 missing_dlist
00000048 g     O .sbss	00000004 dummy_actor
0000b230 g     F .text	000001a4 update_boomerang_trail_colors
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_NPC_OUTER_ENABLED
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_NEED_COMPASS
00000034 g     O .sdata	00000004 text_cursor_inner_base
0000e9f8 g     F .text	00000020 text_print
0000ed28 g     F .text	00000024 IsAdultTradeItem
0000aab4 g     F .text	00000018 give_bombchus
0000d9d8 g     F .text	00000068 EnTuboTrap_DropCollectible_Hack
0000c698 g     F .text	0000005c lookup_model_by_override
00000044 g     O .sdata	00000004 c_note_glow_base
00005af0 g     F .text	00000054 countSetBitsRec
00000016 g     O .sbss	00000002 GANON_BOSS_KEY_CONDITION_COUNT
00000d20 g     F .text	00000024 draw_debug_number
0000a73c g     F .text	00000038 give_tycoon_wallet
0000002c g     O .sdata	00000004 text_cursor_border_base
0000004c g     O .sbss	00000004 item_overrides_count
0000a0c0 g     F .text	0000013c draw_gi_song_notes
00000000         *UND*	00000000 CFG_BOOM_TRAIL_INNER_COLOR
0000d970 g     F .text	00000068 ObjTsubo_SpawnCollectible_Hack
00008360 g     F .text	000000f0 draw_gi_various_opa1023
0000ece4 g     F .text	00000018 GetTradeItemMax
0000eccc g     F .text	00000018 GetTradeItemMin
00006710 g     F .text	00000138 handle_pending_items
0000ad84 g     F .text	00000030 bombchu_upgrade
0000c59c g     F .text	0000008c draw_model
0000e78c g     F .text	00000088 Save_Init_Write_Hook
0000a9c4 g     F .text	00000018 give_bean_pack
0000ecfc g     F .text	0000002c IsTradeItem
00008450 g     F .text	00000150 draw_gi_wallets
0000b648 g     F .text	00000274 get_bombchu_back_color
0000df90 g     F .text	000005b8 Sram_VerifyAndLoadAllSaves
0000a990 g     F .text	00000018 give_song
=======
00013ea8 g     F .text	00000058 update_shop_shelves
00012bb4 g     F .text	00000068 ObjTsubo_SpawnCollectible_Hack
0000b3b0 g     F .text	000000f0 draw_gi_various_opa1023
000142c0 g     F .text	00000018 GetTradeItemMax
000142a8 g     F .text	00000018 GetTradeItemMin
000092d4 g     F .text	000001e0 handle_pending_items
0000f5ec g     F .text	0000003c bombchu_upgrade
0000da24 g     F .text	000002d4 draw_gi_boss_altered
00000498 g     F .text	000000b8 Player_SpawnEntry_Hack
000113d0 g     F .text	0000008c draw_model
00000000         *UND*	00000000 CFG_DUNGEON_INFO_SILVER_RUPEES
00013b24 g     F .text	000000b8 Save_Init_Write_Hook
0000ecd0 g     F .text	00000018 give_bean_pack
000142d8 g     F .text	0000002c IsTradeItem
0000b4a0 g     F .text	00000150 draw_gi_wallets
000103c4 g     F .text	00000274 get_bombchu_back_color
000132a8 g     F .text	00000638 Sram_VerifyAndLoadAllSaves
0000ec9c g     F .text	00000018 give_song
>>>>>>> Warp debug menu
00000010 g     O .sdata	00000004 last_fog_distance
00000000         *UND*	00000000 FREE_BOMBCHU_DROPS
0000f8c8 g     F .text	00000064 bombchus_to_bag
00000094 g     O .sdata	00000006 defaultHeart
00000068 g     O .sdata	00000004 a_note_g
0000f97c g     F .text	0000004c c_init
00014c24 g     F .text	00000268 TryPaybackMaskOverride
00011dbc g     F .text	00000168 manage_music_changes
00000000         *UND*	00000000 CFG_SPEEDUP_MUSIC_FOR_LAST_TRIFORCE_PIECE
00000000         *UND*	00000000 CFG_RAINBOW_BOOM_TRAIL_OUTER_ENABLED
00000830 g     O .data	00000010 triforce_sprite
0000038c g     F .text	0000010c Actor_SpawnEntry_Hack
00000000         *UND*	00000000 EXTERN_DAMAGE_MULTIPLYER
<<<<<<< Dev
<<<<<<< Dev
00000056 g     O .sbss	00000001 MAX_RUPEES
0001048c g     F .text	000002d0 item_etcetera_draw
0000d784 g     F .text	000000b0 resolve_text_silver_rupees
00000000         *UND*	00000000 SPEED_MULTIPLIER
00005b18 g     F .text	00000ea0 draw_file_icons
00012d08 g     F .text	00000038 SaveFile_SetTradeItemAsOwned
0000003c g     O .sbss	00000004 active_item_action_id
00007a34 g     F .text	000000d0 try_pending_item
00009b08 g     F .text	00000120 draw_gi_compass
00003be0 g     O .data	000001f0 texture_table
0000d5fc g     F .text	0000002c fill_wallet_upgrade
000099a4 g     F .text	000000c0 draw_gi_eggs_and_medallions
00000080 g     O .sbss	00000004 heap_next
00000000         *UND*	00000000 TRIFORCE_ICON_TEXTURE
00000000         *UND*	00000000 MW_PROGRESSIVE_ITEMS_ENABLE
<<<<<<< Dev
0000d5c8 g     F .text	0000001c ice_trap_effect
00012f5c g     F .text	0000003c SaveFile_MaskIsPaid
0000b9a8 g     F .text	00000208 draw_gi_poe_bottles
0000e49c g     F .text	00000100 c_equipment_menu_slot_filled
0000806c g     F .text	000000cc Get_CollectibleOverrideFlag
00000000         *UND*	00000000 FAST_CHESTS
00000000         *UND*	00000000 CURR_ACTOR_SPAWN_INDEX
0000d15c g     F .text	00000038 give_bottle
=======
<<<<<<< Dev
0000d5a8 g     F .text	0000001c ice_trap_effect
00012f3c g     F .text	0000003c SaveFile_MaskIsPaid
0000b988 g     F .text	00000208 draw_gi_poe_bottles
0000e47c g     F .text	00000100 c_equipment_menu_slot_filled
0000804c g     F .text	000000cc Get_CollectibleOverrideFlag
00000000         *UND*	00000000 FAST_CHESTS
00000000         *UND*	00000000 CURR_ACTOR_SPAWN_INDEX
0000d13c g     F .text	00000038 give_bottle
=======
<<<<<<< Dev
0000d4e4 g     F .text	0000001c ice_trap_effect
00012cf0 g     F .text	0000003c SaveFile_MaskIsPaid
0000b8c4 g     F .text	00000208 draw_gi_poe_bottles
0000e370 g     F .text	00000100 c_equipment_menu_slot_filled
0000804c g     F .text	000000cc Get_CollectibleOverrideFlag
00000000         *UND*	00000000 FAST_CHESTS
00000000         *UND*	00000000 CURR_ACTOR_SPAWN_INDEX
0000d078 g     F .text	00000038 give_bottle
=======
0000d558 g     F .text	0000001c ice_trap_effect
00012d0c g     F .text	0000003c SaveFile_MaskIsPaid
0000b938 g     F .text	00000208 draw_gi_poe_bottles
0000e3a0 g     F .text	00000100 c_equipment_menu_slot_filled
000080c0 g     F .text	000000cc Get_CollectibleOverrideFlag
=======
00000066 g     O .sbss	00000001 MAX_RUPEES
000118ec g     F .text	000002d0 item_etcetera_draw
0000ee70 g     F .text	000000b0 resolve_text_silver_rupees
00000000         *UND*	00000000 SPEED_MULTIPLIER
000072e8 g     F .text	00000ea0 draw_file_icons
00014328 g     F .text	00000038 SaveFile_SetTradeItemAsOwned
0000004c g     O .sbss	00000004 active_item_action_id
00009204 g     F .text	000000d0 try_pending_item
0000b1f4 g     F .text	00000120 draw_gi_compass
00003f78 g     O .data	000001f0 texture_table
0000ece8 g     F .text	0000002c fill_wallet_upgrade
0000b090 g     F .text	000000c0 draw_gi_eggs_and_medallions
00000090 g     O .sbss	00000004 heap_next
0000119c g     F .text	00000008 debug_utilities
00000000         *UND*	00000000 TRIFORCE_ICON_TEXTURE
00000000         *UND*	00000000 MW_PROGRESSIVE_ITEMS_ENABLE
0000ecb4 g     F .text	0000001c ice_trap_effect
0001457c g     F .text	0000003c SaveFile_MaskIsPaid
0000d094 g     F .text	00000208 draw_gi_poe_bottles
0000fb00 g     F .text	00000100 c_equipment_menu_slot_filled
0000981c g     F .text	000000cc Get_CollectibleOverrideFlag
>>>>>>> Warp debug menu
00000000         *UND*	00000000 FAST_CHESTS
00000000         *UND*	00000000 CURR_ACTOR_SPAWN_INDEX
0000e848 g     F .text	00000038 give_bottle
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000 g     F .text	00000018 after_spawn_override_silver_rupee
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_NEED_ALTAR
000007d0 g     O .data	00000010 heart_sprite
00001ca4 g     F .text	0000005c draw_cdown
000008d8 g     F .text	00000190 select_bombchu_bowling_prize
<<<<<<< Dev
000071b0 g     F .text	000000d0 lookup_override_by_key
0000f9c0 g     F .text	00000238 check_model_skeletons
00007f70 g     F .text	0000000c reset_collectible_mutex
00000048 g     O .sbss	00000002 drop_collectible_override_flag
00000000         *UND*	00000000 SHUFFLE_SILVER_RUPEES
0000fbf8 g     F .text	0000006c load_object_file
00008400 g     F .text	000002c8 get_override_drop_id
0000ae2c g     F .text	00000154 draw_gi_magic_spells
00010e6c g     F .text	00000108 ObjKibako_Draw
000076e0 g     F .text	0000008c move_outgoing_queue
00002ce0 g     F .text	00000318 draw_silver_rupee_count
=======
<<<<<<< Dev
00007224 g     F .text	000000d0 lookup_override_by_key
0000f7c4 g     F .text	00000238 check_model_skeletons
00007fc4 g     F .text	0000000c reset_collectible_mutex
00000048 g     O .sbss	00000002 drop_collectible_override_flag
00000000         *UND*	00000000 SHUFFLE_SILVER_RUPEES
0000f9fc g     F .text	0000006c load_object_file
00008454 g     F .text	000002c8 get_override_drop_id
0000adbc g     F .text	00000154 draw_gi_magic_spells
00010c60 g     F .text	00000108 ObjKibako_Draw
00007754 g     F .text	0000008c move_outgoing_queue
00002d28 g     F .text	00000318 draw_silver_rupee_count
=======
00008980 g     F .text	000000d0 lookup_override_by_key
00001d00 g     F .text	00000060 draw_cleft
00010f24 g     F .text	00000238 check_model_skeletons
00009720 g     F .text	0000000c reset_collectible_mutex
00000058 g     O .sbss	00000002 drop_collectible_override_flag
00000000         *UND*	00000000 SHUFFLE_SILVER_RUPEES
0001115c g     F .text	0000006c load_object_file
00009bb0 g     F .text	000002c8 get_override_drop_id
00000018 g     O .sbss	00000004 show_warp_menu
0000c518 g     F .text	00000154 draw_gi_magic_spells
000122bc g     F .text	00000108 ObjKibako_Draw
00008eb0 g     F .text	0000008c move_outgoing_queue
00004484 g     F .text	00000318 draw_silver_rupee_count
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_NPC_INNER_ENABLED
<<<<<<< Dev
000039e8 g     O .data	000000fc childSkeleton
00000004 g     O .sbss	00000004 CHEST_SIZE_TEXTURE
0000fda0 g     F .text	00000078 draw_model_low_level
0000b7bc g     F .text	000001ec draw_gi_fairy_lantern
00010fd8 g     F .text	0000006c ObjKibako2_SpawnCollectible_Hack
000112b8 g     F .text	000000ac enitem00_set_link_incoming_item_id
0000b2bc g     F .text	000001a4 draw_gi_mirror_shield
00000000         *UND*	00000000 PLAYER_NAMES
<<<<<<< Dev
000132a8 g     F .text	0000012c Inventory_ReplaceItem_Override
=======
00013288 g     F .text	0000012c Inventory_ReplaceItem_Override
=======
00003d80 g     O .data	000000fc childSkeleton
00000004 g     O .sbss	00000004 CHEST_SIZE_TEXTURE
<<<<<<< Dev
0000fb44 g     F .text	00000078 draw_model_low_level
0000b6d8 g     F .text	000001ec draw_gi_fairy_lantern
00010d6c g     F .text	0000006c ObjKibako2_SpawnCollectible_Hack
0001104c g     F .text	000000ac enitem00_set_link_incoming_item_id
0000b1d8 g     F .text	000001a4 draw_gi_mirror_shield
<<<<<<< Dev
0001303c g     F .text	0000012c Inventory_ReplaceItem_Override
=======
00012ff8 g     F .text	0000012c Inventory_ReplaceItem_Override
=======
<<<<<<< Dev
0000fba4 g     F .text	00000078 draw_model_low_level
0000b74c g     F .text	000001ec draw_gi_fairy_lantern
00010dcc g     F .text	0000006c ObjKibako2_SpawnCollectible_Hack
000110ac g     F .text	000000ac enitem00_set_link_incoming_item_id
0000b24c g     F .text	000001a4 draw_gi_mirror_shield
00013058 g     F .text	0000012c Inventory_ReplaceItem_Override
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_DUNGEON_INFO_MQ_NEED_MAP
00012818 g     F .text	000000c8 get_current_scene_setup_number
00010ccc g     F .text	000000ec ObjComb_Update
0000d010 g     F .text	00000038 base_draw_gi_model
00000000         *UND*	00000000 OUTGOING_ITEM
00010ad4 g     F .text	000000ec get_beehive_override
00012db4 g     F .text	00000078 SaveFile_UpdateShiftableItem
00013498 g     F .text	00000018 IsCuccoGivenToCuccoLady
00000054 g     O .sbss	00000001 COMPLETE_MASK_QUEST
<<<<<<< Dev
000103c4 g     F .text	00000064 skull_token_draw
000081c4 g     F .text	00000064 Item_DropCollectible_Room_Hack
00012e2c g     F .text	00000038 SaveFile_SetTradeItemAsTraded
00000000         *UND*	00000000 CFG_TEXT_CURSOR_COLOR
0000bcec g     F .text	0000019c draw_gi_small_keys
=======
<<<<<<< Dev
000103a4 g     F .text	00000064 skull_token_draw
=======
<<<<<<< Dev
00010168 g     F .text	00000064 skull_token_draw
>>>>>>> Warp debug menu
000081a4 g     F .text	00000064 Item_DropCollectible_Room_Hack
00012e0c g     F .text	00000038 SaveFile_SetTradeItemAsTraded
00000000         *UND*	00000000 CFG_TEXT_CURSOR_COLOR
<<<<<<< Dev
0000bccc g     F .text	0000019c draw_gi_small_keys
=======
0000bc08 g     F .text	0000019c draw_gi_small_keys
=======
000101c8 g     F .text	00000064 skull_token_draw
00008218 g     F .text	00000064 Item_DropCollectible_Room_Hack
00012bdc g     F .text	00000038 SaveFile_SetTradeItemAsTraded
=======
00011304 g     F .text	00000078 draw_model_low_level
0000cea8 g     F .text	000001ec draw_gi_fairy_lantern
00012428 g     F .text	0000006c ObjKibako2_SpawnCollectible_Hack
00012708 g     F .text	000000ac enitem00_set_link_incoming_item_id
0000c9a8 g     F .text	000001a4 draw_gi_mirror_shield
00001aec g     F .text	000000a4 draw_a
000148c8 g     F .text	0000012c Inventory_ReplaceItem_Override
00000000         *UND*	00000000 CFG_DUNGEON_INFO_MQ_NEED_MAP
00013c24 g     F .text	000000c8 get_current_scene_setup_number
0001211c g     F .text	000000ec ObjComb_Update
0000e6fc g     F .text	00000038 base_draw_gi_model
00000000         *UND*	00000000 OUTGOING_ITEM
00011f24 g     F .text	000000ec get_beehive_override
000143d4 g     F .text	00000078 SaveFile_UpdateShiftableItem
00014ab8 g     F .text	00000018 IsCuccoGivenToCuccoLady
00000064 g     O .sbss	00000001 COMPLETE_MASK_QUEST
00011824 g     F .text	00000064 skull_token_draw
00009974 g     F .text	00000064 Item_DropCollectible_Room_Hack
0001444c g     F .text	00000038 SaveFile_SetTradeItemAsTraded
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_TEXT_CURSOR_COLOR
0000d3d8 g     F .text	0000019c draw_gi_small_keys
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000e4c g     F .text	000000c0 draw_chest_lid
<<<<<<< Dev
00000290 g     O .data	00000040 hash_symbols
000113b0 g     F .text	00000044 can_spawn_epona
0000e888 g     F .text	0000014c Message_Decode_Additional_Control_Codes
000051a0 g     F .text	00000018 extern_scene_init
0000fcec g     F .text	0000004c set_object_segment
00000710 g     F .text	000001c8 draw_agony
0000d8c0 g     F .text	0000009c resolve_text_small_keys
00013e58 g     F .text	00000014 heap_init
00001080 g     F .text	000000d4 draw_forest_hallway_chest_lid
0000f7f4 g     F .text	000000e0 FindHierarchy
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_PROP_INNER_ENABLED
00010360 g     F .text	00000064 heart_container_draw
00009908 g     F .text	0000009c draw_gi_bombchu_and_masks
00006528 g     O .bss	000000c0 object_slots
<<<<<<< Dev
0000d1a8 g     F .text	00000094 give_small_key
=======
<<<<<<< Dev
0000d188 g     F .text	00000094 give_small_key
=======
<<<<<<< Dev
0000d0c4 g     F .text	00000094 give_small_key
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_DUNGEON_INFO_MQ_ENABLE
00000ff8 g     F .text	00000014 get_dummy_chest
00000310 g     O .data	00000015 items
0000b0ec g     F .text	000001d0 draw_gi_potions
00000368 g     O .data	00000010 rupee_digit_sprite
00000000         *UND*	00000000 C_HEAP
<<<<<<< Dev
00008774 g     F .text	000002a0 item_give_collectible
00011878 g     F .text	0000022c get_rainbow_color
=======
00008754 g     F .text	000002a0 item_give_collectible
<<<<<<< Dev
00011858 g     F .text	0000022c get_rainbow_color
=======
<<<<<<< Dev
0001160c g     F .text	0000022c get_rainbow_color
=======
000115c8 g     F .text	0000022c get_rainbow_color
=======
0000d138 g     F .text	00000094 give_small_key
=======
00000724 g     O .data	00000040 hash_symbols
0000fe04 g     F .text	00000104 Message_Decode_Additional_Control_Codes
00006970 g     F .text	00000018 extern_scene_init
00011250 g     F .text	0000004c set_object_segment
00000710 g     F .text	000001c8 draw_agony
0000efac g     F .text	0000009c resolve_text_small_keys
00015428 g     F .text	00000014 heap_init
00001080 g     F .text	000000d4 draw_forest_hallway_chest_lid
00010d58 g     F .text	000000e0 FindHierarchy
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_PROP_INNER_ENABLED
000117c0 g     F .text	00000064 heart_container_draw
0000aff4 g     F .text	0000009c draw_gi_bombchu_and_masks
00006578 g     O .bss	000000c0 object_slots
00000004 g     O .data	000002a8 overworld_warps
0000e894 g     F .text	00000094 give_small_key
>>>>>>> Warp debug menu
